Country,2020,2021,2022,2023,2024,Unit of measure,Class,Dataset
Belgium,69.7,70.6,71.9,72.1,72.3,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Bulgaria,72.7,73.3,75.9,76.2,76.8,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Czechia,79.7,80,81.3,81.7,82.3,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Denmark,77.8,79,80.1,79.8,80.2,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Germany,78.3,79.6,80.8,81.1,81.3,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Estonia,79.1,79.3,81.9,82.1,81.8,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Ireland,72.1,74.9,78.2,79.1,79.8,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Greece,58.3,62.6,66.3,67.4,69.3,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Spain,65.7,67.5,69.3,70.5,71.4,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
France,72.1,73.2,74,74.4,75.1,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Croatia,66.9,68.6,70.2,70.8,73.6,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Italy,61.9,62.7,64.8,66.3,67.1,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Cyprus,75.2,76.3,78.6,79.5,79.8,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Latvia,76.9,75.3,77,77.5,77.4,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Lithuania,76.7,77.4,79,78.5,79.2,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Luxembourg,72.1,74.1,74.8,74.8,74.2,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Hungary,77.6,78.9,80.3,80.7,81.1,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Malta,76,77.8,80.1,81.3,83,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Netherlands,80.8,81.7,82.9,83.5,83.5,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Poland,72.8,75.5,76.7,77.9,78.4,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Portugal,73.9,75.5,77.1,78,78.5,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Romania,65.2,67.1,68.5,68.7,69.5,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Slovenia,74.8,76.1,77.9,77.5,78.3,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Slovakia,74.6,74.6,76.7,77.5,78.1,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Finland,75.5,76.8,78.4,78.2,77,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Sweden,80.2,80.4,82,82.6,81.9,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Iceland,82.3,81.4,84.8,85.3,87,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Norway,79.7,80,80.9,80.4,80,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Switzerland,82.5,82,82.4,83.1,83,Percentage of total population,Total employment (resident population concept - LFS),EmploymentActivity20_64
Belgium,463750.9,506047.2,563710.5,596202.7,613983.9,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Bulgaria,61912.5,71378.4,86082.4,94709.3,103723,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Czechia,220310.6,246012.3,286976.8,317385.8,318895.7,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Denmark,312118.3,345236,382309.3,376430,396960.1,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Germany,3449620,3676460,3953850,4185550,4305260,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Estonia,27859.3,31456.2,36442.8,38187.8,39510.1,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Ireland,382207.1,449216.5,520935.3,509951.8,533444.1,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Greece,167539.5,184574.6,207854.2,225196.9,237573.4,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Spain,1129214,1235474,1373629,1498324,1591627,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
France,2318276.2,2508102.3,2653997.2,2826541.5,2919899.9,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Croatia,50720.9,58394.1,67611.5,78060.4,85609.8,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Italy,1670011.9,1842507.4,1998072.6,2131390,2192181.6,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Cyprus,22373.6,25679.9,29377.2,31340,33567.7,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Latvia,29224.3,32283.8,36099.7,39372.4,40208.4,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Lithuania,50264.6,56679.7,67455.5,73792.8,78409.8,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Hungary,138954.5,154971.7,169054.8,197902,206208.5,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Malta,14370.5,16677.3,18273,20545.9,22462.5,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Netherlands,816463,891550,993820,1050133,1122459,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Poland,531827.4,583001.4,661712.3,751931.7,845651.9,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Portugal,201032.7,216493.7,243957.1,267923.2,285180.6,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Romania,221075.5,242260.4,281761.4,324368.6,353821.1,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Slovenia,46738.7,52022.6,56908.8,63951.2,66968.1,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Slovakia,94320.6,101933.5,110046.4,123833.2,130985.1,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Finland,236387,248764,266135,272874,275963,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Sweden,478106.9,533953.6,547190.4,535176.8,559138.7,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Iceland,18948,21795.2,27292.3,29092.8,30918.6,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Norway,322823.8,425445.6,567468.3,446533.8,446866.1,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Switzerland,650742.6,689174.9,787386.5,826951.8,865619.7,"Current prices, million euro",Gross domestic product at market prices,GDPMainComponents
Belgium,417994.9,452406.9,508390.3,538959.5,555550.5,"Current prices, million euro","Value added, gross",GDPMainComponents
Bulgaria,53744.8,62465.7,76535.3,83042.4,90377.6,"Current prices, million euro","Value added, gross",GDPMainComponents
Czechia,200921,224220.1,261260.4,291432.8,290930.9,"Current prices, million euro","Value added, gross",GDPMainComponents
Denmark,271165.3,300996,337080.6,333780.7,352400.5,"Current prices, million euro","Value added, gross",GDPMainComponents
Germany,3098997,3288243,3562822,3820854,3899573,"Current prices, million euro","Value added, gross",GDPMainComponents
Estonia,24419.9,27521.8,32163.3,33685.2,34561.7,"Current prices, million euro","Value added, gross",GDPMainComponents
Ireland,360059.1,424242.1,497529.7,484189.7,500059.5,"Current prices, million euro","Value added, gross",GDPMainComponents
Greece,147236.3,161015.4,183408.7,196528.1,205920.3,"Current prices, million euro","Value added, gross",GDPMainComponents
Spain,1030964,1118595,1252481,1367656,1449891,"Current prices, million euro","Value added, gross",GDPMainComponents
France,2056545.2,2212764.4,2368609.4,2538450.4,2611095,"Current prices, million euro","Value added, gross",GDPMainComponents
Croatia,41979.5,47880.3,56303.5,65124,70941.4,"Current prices, million euro","Value added, gross",GDPMainComponents
Italy,1496321.9,1644016.4,1793606.6,1913567,1958459.6,"Current prices, million euro","Value added, gross",GDPMainComponents
Cyprus,19958.6,22796.7,26032.4,27679.2,29678.6,"Current prices, million euro","Value added, gross",GDPMainComponents
Latvia,25367,28062.2,31532.3,34586.7,35008.4,"Current prices, million euro","Value added, gross",GDPMainComponents
Lithuania,44905,50519.8,61113.6,66444.8,70221.1,"Current prices, million euro","Value added, gross",GDPMainComponents
Hungary,117436.9,131296.3,143759,171358.8,177298.9,"Current prices, million euro","Value added, gross",GDPMainComponents
Malta,13157.8,15344.6,16961.1,19090.9,20769,"Current prices, million euro","Value added, gross",GDPMainComponents
Netherlands,726149,791730,888174,944801,1007338,"Current prices, million euro","Value added, gross",GDPMainComponents
Poland,469239,508282.2,590308.8,679422.1,751796.6,"Current prices, million euro","Value added, gross",GDPMainComponents
Portugal,175104.3,187361.5,211027.9,233135.5,247506.3,"Current prices, million euro","Value added, gross",GDPMainComponents
